org.eclipse.core.resources.prefs	encoding	UTF-8
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.invalidJavadocTagsDeprecatedRef	enabled
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.invalidJavadocTags	enabled
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.invalidJavadocTagsNotVisibleRef	enabled
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.invalidJavadocTagsVisibility	default
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.invalidJavadoc	warning
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.localVariableHiding	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.missingDefaultCase	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.missingDeprecatedAnnotation	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.missingEnumCaseDespiteDefault	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.missingHashCodeMethod	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.missingJavadocCommentsVisibility	default
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.missingJavadocComments	warning
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.missingJavadocTagsVisibility	default
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.missingJavadocTags	warning
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.missingOverrideAnnotation	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.missingSerialVersion	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.missingSynchronizedOnInheritedMethod	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.noEffectAssignment	error
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.parameterAssignment	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.possibleAccidentalBooleanAssignment	error
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.potentiallyUnclosedCloseable	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.potentialNullReference	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.redundantNullCheck	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.redundantSpecificationOfTypeArguments	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.redundantSuperinterface	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.reportMethodCanBePotentiallyStatic	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.reportMethodCanBeStatic	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.specialParameterHidingField	disabled
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.suppressOptionalErrors	disabled
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.syntheticAccessEmulation	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.unavoidableGenericTypeProblems	enabled
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.undocumentedEmptyBlock	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.unnecessaryElse	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.unnecessaryTypeCheck	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.unqualifiedFieldAccess	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.unusedDeclaredThrownException	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.unusedObjectAllocation	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.unusedParameter	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.problem.unusedTypeParameter	ignore
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.release	disabled
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.taskCaseSensitive	enabled
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.taskPriorities	NORMAL,HIGH,NORMAL
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.compiler.taskTags	TODO,FIXME,XXX
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.align_fields_grouping_blank_lines	2147483647
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_arguments_in_allocation_expression	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_arguments_in_annotation	0
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_arguments_in_enum_constant	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_arguments_in_explicit_constructor_call	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_arguments_in_method_invocation	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_arguments_in_qualified_allocation_expression	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_assignment	0
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_binary_expression	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_compact_if	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_conditional_expression	80
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_enum_constants	0
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_expressions_in_array_initializer	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_expressions_in_for_loop_header	0
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_method_declaration	0
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_module_statements	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_multiple_fields	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_parameterized_type_references	0
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_parameters_in_constructor_declaration	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_parameters_in_method_declaration	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_resources_in_try	80
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_selector_in_method_invocation	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_superclass_in_type_declaration	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_superinterfaces_in_enum_declaration	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_superinterfaces_in_type_declaration	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_throws_clause_in_constructor_declaration	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_throws_clause_in_method_declaration	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_type_arguments	0
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_type_parameters	0
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.alignment_for_union_type_in_multicatch	16
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.align_type_members_on_columns	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.blank_lines_after_imports	1
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.blank_lines_after_package	1
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.blank_lines_before_field	0
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.blank_lines_before_first_class_body_declaration	0
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.blank_lines_before_imports	1
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.blank_lines_before_member_type	1
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.blank_lines_before_method	1
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.blank_lines_before_new_chunk	0
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.blank_lines_before_package	0
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.blank_lines_between_import_groups	1
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.blank_lines_between_type_declarations	1
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.brace_position_for_annotation_type_declaration	end_of_line
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.brace_position_for_anonymous_type_declaration	end_of_line
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.brace_position_for_array_initializer	end_of_line
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.brace_position_for_block	end_of_line
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.brace_position_for_block_in_case	end_of_line
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.brace_position_for_constructor_declaration	end_of_line
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.brace_position_for_enum_constant	end_of_line
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.brace_position_for_enum_declaration	end_of_line
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.brace_position_for_lambda_body	end_of_line
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.brace_position_for_method_declaration	end_of_line
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.brace_position_for_switch	end_of_line
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.brace_position_for_type_declaration	end_of_line
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.align_tags_descriptions_grouped	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.align_tags_names_descriptions	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.clear_blank_lines_in_block_comment	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.clear_blank_lines_in_javadoc_comment	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.count_line_length_from_starting_position	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.format_block_comments	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.format_header	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.format_html	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.format_javadoc_comments	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.format_line_comments	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.format_source_code	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.indent_parameter_description	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.indent_root_tags	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.insert_new_line_before_root_tags	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.insert_new_line_for_parameter	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.line_length	120
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.new_lines_at_block_boundaries	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.new_lines_at_javadoc_boundaries	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.comment.preserve_white_space_between_code_and_line_comments	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.compact_else_if	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.continuation_indentation	2
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.continuation_indentation_for_array_initializer	2
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.disabling_tag	@formatter\:off
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.enabling_tag	@formatter\:on
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.format_guardian_clause_on_one_line	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.format_line_comment_starting_on_first_column	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.indentation.size	4
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.indent_body_declarations_compare_to_annotation_declaration_header	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.indent_body_declarations_compare_to_enum_constant_header	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.indent_body_declarations_compare_to_enum_declaration_header	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.indent_body_declarations_compare_to_type_header	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.indent_breaks_compare_to_cases	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.indent_empty_lines	false
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.indent_statements_compare_to_block	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.indent_statements_compare_to_body	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.indent_switchstatements_compare_to_cases	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.indent_switchstatements_compare_to_switch	true
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_after_annotation_on_enum_constant	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_after_annotation_on_field	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_after_annotation_on_local_variable	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_after_annotation_on_method	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_after_annotation_on_package	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_after_annotation_on_parameter	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_after_annotation_on_type	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_after_label	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_after_opening_brace_in_array_initializer	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_after_type_annotation	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_at_end_of_file_if_missing	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_before_catch_in_try_statement	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_before_closing_brace_in_array_initializer	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_before_else_in_if_statement	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_before_finally_in_try_statement	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_before_while_in_do_statement	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_in_empty_annotation_declaration	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_in_empty_anonymous_type_declaration	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_in_empty_block	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_in_empty_enum_constant	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_in_empty_enum_declaration	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_in_empty_method_body	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_new_line_in_empty_type_declaration	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_and_in_type_parameter	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_assignment_operator	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_at_in_annotation	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_at_in_annotation_type_declaration	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_binary_operator	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_closing_angle_bracket_in_type_arguments	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_closing_angle_bracket_in_type_parameters	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_closing_brace_in_block	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_closing_paren_in_cast	do not insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_colon_in_assert	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_colon_in_case	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_colon_in_conditional	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_colon_in_for	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_colon_in_labeled_statement	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_allocation_expression	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_annotation	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_array_initializer	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_constructor_declaration_parameters	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_constructor_declaration_throws	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_enum_constant_arguments	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_enum_declarations	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_explicitconstructorcall_arguments	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_for_increments	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_for_inits	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_method_declaration_parameters	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_method_declaration_throws	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_method_invocation_arguments	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_multiple_field_declarations	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_multiple_local_declarations	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_parameterized_type_reference	insert
org.eclipse.jdt.core.prefs	org.eclipse.jdt.core.formatter.insert_space_after_comma_in_superinterfaces	insert
